INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▌        | 409/816 [03:17<03:15,  2.08it/s, CE=14.3696, ID_px=20251, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▌        | 410/816 [03:18<03:15,  2.08it/s, CE=17.9873, ID_px=28529, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|███████▌       | 411/816 [03:18<03:14,  2.08it/s, CE=17.0115, ID_px=20353, OOD_px=658, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|███████       | 412/816 [03:18<03:14,  2.08it/s, CE=16.7492, ID_px=23897, OOD_px=1823, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▌        | 413/816 [03:19<03:13,  2.08it/s, CE=16.7699, ID_px=27377, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|███████       | 414/816 [03:19<03:13,  2.08it/s, CE=16.9443, ID_px=28856, OOD_px=1229, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▋        | 415/816 [03:20<03:12,  2.08it/s, CE=18.8265, ID_px=24244, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▋        | 416/816 [03:20<03:12,  2.08it/s, CE=14.9693, ID_px=30349, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▋        | 417/816 [03:21<03:11,  2.08it/s, CE=15.6422, ID_px=28672, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▋        | 418/816 [03:21<03:11,  2.08it/s, CE=14.5506, ID_px=22374, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▋        | 419/816 [03:22<03:10,  2.08it/s, CE=16.2285, ID_px=29798, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  51%|████████▊        | 420/816 [03:22<03:10,  2.08it/s, CE=16.8429, ID_px=29109, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|███████▋       | 421/816 [03:23<03:09,  2.09it/s, CE=17.1517, ID_px=23781, OOD_px=392, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|███████▊       | 422/816 [03:23<03:09,  2.08it/s, CE=21.3178, ID_px=26756, OOD_px=693, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|████████▊        | 423/816 [03:24<03:08,  2.08it/s, CE=15.1890, ID_px=27060, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|███████▊       | 424/816 [03:24<03:08,  2.08it/s, CE=18.9216, ID_px=28213, OOD_px=311, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|█████████▍        | 425/816 [03:25<03:07,  2.08it/s, CE=16.0999, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|████████▉        | 426/816 [03:25<03:07,  2.08it/s, CE=13.6454, ID_px=27512, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|███████▎      | 427/816 [03:26<03:07,  2.08it/s, CE=15.4232, ID_px=27525, OOD_px=2407, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  52%|████████▉        | 428/816 [03:26<03:06,  2.08it/s, CE=14.0351, ID_px=31304, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|████████▉        | 429/816 [03:27<03:05,  2.08it/s, CE=14.4064, ID_px=29195, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|████████▉        | 430/816 [03:27<03:05,  2.08it/s, CE=15.7200, ID_px=28134, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|███████▍      | 431/816 [03:28<03:04,  2.08it/s, CE=18.2220, ID_px=24877, OOD_px=3061, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|███████▍      | 432/816 [03:28<03:04,  2.08it/s, CE=19.7912, ID_px=25823, OOD_px=1797, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|█████████        | 433/816 [03:29<03:03,  2.08it/s, CE=15.9263, ID_px=27945, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|█████████        | 434/816 [03:29<03:03,  2.08it/s, CE=14.5252, ID_px=29424, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|█████████        | 435/816 [03:30<03:03,  2.08it/s, CE=15.3615, ID_px=32107, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  53%|█████████        | 436/816 [03:30<03:02,  2.08it/s, CE=18.6288, ID_px=27523, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████        | 437/816 [03:30<03:02,  2.08it/s, CE=14.4222, ID_px=24042, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▏       | 438/816 [03:31<03:01,  2.08it/s, CE=16.7947, ID_px=25346, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▏       | 439/816 [03:31<03:01,  2.08it/s, CE=17.3964, ID_px=25571, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▏       | 440/816 [03:32<03:00,  2.08it/s, CE=20.0495, ID_px=28656, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▏       | 441/816 [03:32<03:00,  2.08it/s, CE=15.5741, ID_px=24651, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▏       | 442/816 [03:33<02:59,  2.08it/s, CE=15.5233, ID_px=22356, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▏       | 443/816 [03:33<02:59,  2.08it/s, CE=17.7303, ID_px=26788, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  54%|█████████▎       | 444/816 [03:34<02:58,  2.08it/s, CE=16.0386, ID_px=31806, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▎       | 445/816 [03:34<02:58,  2.08it/s, CE=17.0808, ID_px=32344, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▎       | 446/816 [03:35<02:57,  2.08it/s, CE=12.1339, ID_px=27635, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▎       | 447/816 [03:35<02:57,  2.08it/s, CE=16.6755, ID_px=25962, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▎       | 448/816 [03:36<02:56,  2.08it/s, CE=17.7151, ID_px=22239, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▎       | 449/816 [03:36<02:56,  2.08it/s, CE=15.5614, ID_px=24097, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▍       | 450/816 [03:37<02:56,  2.08it/s, CE=16.2272, ID_px=23538, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▍       | 451/816 [03:37<02:55,  2.08it/s, CE=18.2592, ID_px=30747, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  55%|█████████▍       | 452/816 [03:38<02:55,  2.08it/s, CE=20.7625, ID_px=28519, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▍       | 453/816 [03:38<02:54,  2.08it/s, CE=13.6500, ID_px=24141, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▍       | 454/816 [03:39<02:53,  2.08it/s, CE=21.8013, ID_px=23900, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▍       | 455/816 [03:39<02:53,  2.08it/s, CE=14.2267, ID_px=28842, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▌       | 456/816 [03:40<02:52,  2.08it/s, CE=16.3696, ID_px=26794, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|████████▍      | 457/816 [03:40<02:52,  2.08it/s, CE=15.2040, ID_px=29347, OOD_px=347, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▌       | 458/816 [03:41<02:52,  2.08it/s, CE=14.7439, ID_px=28994, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████       | 459/816 [03:41<02:51,  2.08it/s, CE=14.1746, ID_px=29232, OOD_px=16, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▌       | 460/816 [03:42<02:51,  2.08it/s, CE=15.4935, ID_px=26592, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  56%|█████████▌       | 461/816 [03:42<02:50,  2.08it/s, CE=18.5608, ID_px=24415, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▋       | 462/816 [03:42<02:50,  2.08it/s, CE=13.6615, ID_px=24703, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▋       | 463/816 [03:43<02:49,  2.08it/s, CE=15.3040, ID_px=30516, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▋       | 464/816 [03:43<02:49,  2.08it/s, CE=13.9307, ID_px=25754, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▋       | 465/816 [03:44<02:48,  2.08it/s, CE=16.5414, ID_px=25076, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▋       | 466/816 [03:44<02:47,  2.09it/s, CE=13.1655, ID_px=30067, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▋       | 467/816 [03:45<02:47,  2.08it/s, CE=13.9911, ID_px=24564, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|████████▌      | 468/816 [03:45<02:47,  2.08it/s, CE=18.1026, ID_px=30944, OOD_px=443, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  57%|█████████▊       | 469/816 [03:46<02:46,  2.08it/s, CE=18.2353, ID_px=25968, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▊       | 470/816 [03:46<02:46,  2.08it/s, CE=18.6233, ID_px=24401, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|████████▋      | 471/816 [03:47<02:45,  2.08it/s, CE=13.3769, ID_px=24672, OOD_px=353, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▊       | 472/816 [03:47<02:45,  2.08it/s, CE=16.5871, ID_px=22026, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▊       | 473/816 [03:48<02:44,  2.09it/s, CE=19.4632, ID_px=27298, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▉       | 474/816 [03:48<02:44,  2.08it/s, CE=16.8653, ID_px=26885, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▉       | 475/816 [03:49<02:43,  2.09it/s, CE=15.8285, ID_px=32271, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▉       | 476/816 [03:49<02:43,  2.08it/s, CE=19.9455, ID_px=24276, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  58%|█████████▉       | 477/816 [03:50<02:42,  2.08it/s, CE=12.1245, ID_px=26160, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|█████████▉       | 478/816 [03:50<02:42,  2.08it/s, CE=17.6846, ID_px=30729, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|████████▊      | 479/816 [03:51<02:41,  2.08it/s, CE=17.4291, ID_px=25612, OOD_px=338, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|██████████       | 480/816 [03:51<02:41,  2.08it/s, CE=19.3375, ID_px=31315, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|██████████       | 481/816 [03:52<02:40,  2.08it/s, CE=17.3976, ID_px=29789, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|██████████       | 482/816 [03:52<02:40,  2.08it/s, CE=13.6131, ID_px=27417, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|████████▎     | 483/816 [03:53<02:39,  2.09it/s, CE=22.4451, ID_px=26390, OOD_px=1802, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|████████▎     | 484/816 [03:53<02:39,  2.08it/s, CE=18.4180, ID_px=27933, OOD_px=1398, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  59%|██████████       | 485/816 [03:54<02:38,  2.08it/s, CE=19.9041, ID_px=26495, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▋       | 486/816 [03:54<02:38,  2.08it/s, CE=16.2558, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▏      | 487/816 [03:54<02:38,  2.08it/s, CE=14.4155, ID_px=24152, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▏      | 488/816 [03:55<02:37,  2.08it/s, CE=19.6178, ID_px=31228, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▏      | 489/816 [03:55<02:37,  2.08it/s, CE=18.3885, ID_px=31920, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▏      | 490/816 [03:56<02:36,  2.08it/s, CE=20.3416, ID_px=23557, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▏      | 491/816 [03:56<02:36,  2.08it/s, CE=15.7602, ID_px=25286, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  60%|██████████▎      | 492/816 [03:57<02:35,  2.08it/s, CE=17.1142, ID_px=32257, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
