INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▍                        | 74/816 [02:22<23:35,  1.91s/it, CE=1.3023, ID_px=23676, OOD_px=65, factor=88.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▌                         | 75/816 [02:24<23:32,  1.91s/it, CE=1.2409, ID_px=23915, OOD_px=0, factor=87.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▌                         | 76/816 [02:26<23:29,  1.90s/it, CE=1.6250, ID_px=30728, OOD_px=0, factor=68.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▍                       | 77/816 [02:27<23:28,  1.91s/it, CE=0.8065, ID_px=26300, OOD_px=340, factor=79.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▋                         | 78/816 [02:29<23:28,  1.91s/it, CE=0.9233, ID_px=30301, OOD_px=0, factor=69.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▋                         | 79/816 [02:31<23:27,  1.91s/it, CE=1.6488, ID_px=26018, OOD_px=0, factor=80.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▋                         | 80/816 [02:33<23:24,  1.91s/it, CE=1.1753, ID_px=25382, OOD_px=0, factor=82.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.2528
Training Epoch 7:  10%|██▊                         | 81/816 [02:35<23:23,  1.91s/it, CE=1.4206, ID_px=30142, OOD_px=0, factor=69.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▊                         | 82/816 [02:37<23:20,  1.91s/it, CE=1.3288, ID_px=27564, OOD_px=0, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▊                         | 83/816 [02:39<23:17,  1.91s/it, CE=1.1541, ID_px=32040, OOD_px=0, factor=65.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▉                         | 84/816 [02:41<23:15,  1.91s/it, CE=0.7378, ID_px=25786, OOD_px=0, factor=81.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  10%|██▉                         | 85/816 [02:43<23:14,  1.91s/it, CE=1.7615, ID_px=22988, OOD_px=0, factor=91.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|██▉                         | 86/816 [02:45<23:09,  1.90s/it, CE=1.6540, ID_px=25565, OOD_px=0, factor=82.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|██▉                         | 87/816 [02:47<23:08,  1.90s/it, CE=0.9719, ID_px=27724, OOD_px=0, factor=75.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|██▊                       | 88/816 [02:48<23:07,  1.91s/it, CE=0.8863, ID_px=25145, OOD_px=254, factor=83.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|██▉                        | 89/816 [02:50<23:02,  1.90s/it, CE=1.1463, ID_px=19685, OOD_px=0, factor=106.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|███                         | 90/816 [02:52<23:02,  1.90s/it, CE=1.4367, ID_px=27790, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5488
Training Epoch 7:  11%|██▊                      | 91/816 [02:54<23:02,  1.91s/it, CE=1.0028, ID_px=26662, OOD_px=3650, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|███▏                        | 92/816 [02:56<22:59,  1.91s/it, CE=1.1176, ID_px=24594, OOD_px=0, factor=85.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  11%|███▏                        | 93/816 [02:58<22:56,  1.90s/it, CE=2.0106, ID_px=31426, OOD_px=0, factor=66.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▏                        | 94/816 [03:00<22:55,  1.91s/it, CE=0.8307, ID_px=28440, OOD_px=0, factor=73.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▏                       | 95/816 [03:02<22:54,  1.91s/it, CE=1.0044, ID_px=26103, OOD_px=19, factor=80.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▎                        | 96/816 [03:04<22:51,  1.90s/it, CE=1.0813, ID_px=22064, OOD_px=0, factor=95.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▎                        | 97/816 [03:06<22:51,  1.91s/it, CE=0.8986, ID_px=30393, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▎                        | 98/816 [03:07<22:51,  1.91s/it, CE=0.9750, ID_px=24383, OOD_px=0, factor=86.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▍                        | 99/816 [03:09<22:46,  1.91s/it, CE=0.7239, ID_px=30471, OOD_px=0, factor=68.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███                      | 100/816 [03:11<22:45,  1.91s/it, CE=0.9819, ID_px=27374, OOD_px=542, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7921
Training Epoch 7:  12%|███▎                       | 101/816 [03:13<22:45,  1.91s/it, CE=1.5955, ID_px=23760, OOD_px=0, factor=88.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  12%|███▍                       | 102/816 [03:15<22:42,  1.91s/it, CE=0.7146, ID_px=21026, OOD_px=0, factor=99.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▍                       | 103/816 [03:17<22:39,  1.91s/it, CE=1.5308, ID_px=28379, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▍                       | 104/816 [03:19<22:36,  1.90s/it, CE=1.4227, ID_px=30895, OOD_px=0, factor=67.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▍                       | 105/816 [03:21<22:33,  1.90s/it, CE=1.0099, ID_px=28509, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▌                       | 106/816 [03:23<22:33,  1.91s/it, CE=1.5050, ID_px=25933, OOD_px=0, factor=80.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▌                       | 107/816 [03:25<22:32,  1.91s/it, CE=1.3701, ID_px=27049, OOD_px=0, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▌                       | 108/816 [03:27<22:29,  1.91s/it, CE=1.4924, ID_px=27465, OOD_px=0, factor=76.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▌                       | 109/816 [03:28<22:26,  1.90s/it, CE=1.3349, ID_px=26114, OOD_px=0, factor=80.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  13%|███▏                    | 110/816 [03:30<22:25,  1.91s/it, CE=1.3038, ID_px=19874, OOD_px=412, factor=105.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3961
Training Epoch 7:  14%|███▋                       | 111/816 [03:32<22:23,  1.91s/it, CE=0.9613, ID_px=30648, OOD_px=0, factor=68.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▋                       | 112/816 [03:34<22:17,  1.90s/it, CE=1.3351, ID_px=28799, OOD_px=0, factor=72.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▋                       | 113/816 [03:36<22:17,  1.90s/it, CE=1.0979, ID_px=25971, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▊                       | 114/816 [03:38<22:16,  1.90s/it, CE=1.1842, ID_px=27342, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▌                     | 115/816 [03:40<22:15,  1.90s/it, CE=1.4554, ID_px=29175, OOD_px=159, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▊                       | 116/816 [03:42<22:13,  1.90s/it, CE=1.2288, ID_px=30438, OOD_px=0, factor=68.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▊                       | 117/816 [03:44<22:11,  1.90s/it, CE=1.1725, ID_px=24086, OOD_px=0, factor=87.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  14%|███▉                       | 118/816 [03:46<22:10,  1.91s/it, CE=1.2453, ID_px=25576, OOD_px=0, factor=82.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|███▉                       | 119/816 [03:47<22:07,  1.90s/it, CE=1.8677, ID_px=29438, OOD_px=0, factor=71.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|███▉                       | 120/816 [03:49<22:06,  1.91s/it, CE=1.1260, ID_px=23881, OOD_px=0, factor=87.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5373
Training Epoch 7:  15%|████                       | 121/816 [03:51<22:02,  1.90s/it, CE=0.9352, ID_px=26281, OOD_px=0, factor=79.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|████                       | 122/816 [03:53<22:00,  1.90s/it, CE=1.9266, ID_px=26545, OOD_px=0, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|████                       | 123/816 [03:55<21:58,  1.90s/it, CE=0.9412, ID_px=2e+4, OOD_px=0, factor=104.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|████                       | 124/816 [03:57<21:56,  1.90s/it, CE=1.2115, ID_px=31687, OOD_px=0, factor=66.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|████▏                      | 125/816 [03:59<21:55,  1.90s/it, CE=1.1216, ID_px=27055, OOD_px=0, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  15%|████▏                      | 126/816 [04:01<21:53,  1.90s/it, CE=1.5987, ID_px=30943, OOD_px=0, factor=67.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▏                      | 127/816 [04:03<21:52,  1.91s/it, CE=1.2651, ID_px=31350, OOD_px=0, factor=66.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▏                      | 128/816 [04:05<21:51,  1.91s/it, CE=0.9226, ID_px=25567, OOD_px=0, factor=82.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▎                      | 129/816 [04:07<21:47,  1.90s/it, CE=1.3040, ID_px=29035, OOD_px=0, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▎                      | 130/816 [04:08<21:44,  1.90s/it, CE=1.3883, ID_px=23060, OOD_px=0, factor=90.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6959
Training Epoch 7:  16%|████▎                      | 131/816 [04:10<21:43,  1.90s/it, CE=0.7126, ID_px=31597, OOD_px=0, factor=66.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▎                      | 132/816 [04:12<21:41,  1.90s/it, CE=0.9660, ID_px=29360, OOD_px=0, factor=71.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▍                      | 133/816 [04:14<21:40,  1.90s/it, CE=1.0660, ID_px=28008, OOD_px=0, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  16%|████▍                      | 134/816 [04:16<21:40,  1.91s/it, CE=0.7974, ID_px=26226, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████▏                    | 135/816 [04:18<21:37,  1.90s/it, CE=0.9962, ID_px=25551, OOD_px=154, factor=82.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████                    | 136/816 [04:20<21:35,  1.91s/it, CE=1.4589, ID_px=30720, OOD_px=1120, factor=68.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████▌                      | 137/816 [04:22<21:32,  1.90s/it, CE=1.6841, ID_px=30473, OOD_px=0, factor=68.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████▍                     | 138/816 [04:24<21:29,  1.90s/it, CE=1.1198, ID_px=23445, OOD_px=23, factor=89.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████▌                      | 139/816 [04:26<21:29,  1.90s/it, CE=0.8220, ID_px=24209, OOD_px=0, factor=86.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████▎                    | 140/816 [04:27<21:28,  1.91s/it, CE=1.3790, ID_px=27344, OOD_px=156, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4522
Training Epoch 7:  17%|████▋                      | 141/816 [04:29<21:26,  1.91s/it, CE=0.8372, ID_px=28664, OOD_px=0, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  17%|████▋                      | 142/816 [04:31<21:24,  1.91s/it, CE=1.2987, ID_px=30337, OOD_px=0, factor=69.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▋                      | 143/816 [04:33<21:23,  1.91s/it, CE=0.9708, ID_px=25281, OOD_px=0, factor=83.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▊                      | 144/816 [04:35<21:21,  1.91s/it, CE=0.9045, ID_px=28224, OOD_px=0, factor=74.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▊                      | 145/816 [04:37<21:19,  1.91s/it, CE=1.1271, ID_px=26610, OOD_px=0, factor=78.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▊                      | 146/816 [04:39<21:16,  1.91s/it, CE=1.5775, ID_px=25328, OOD_px=0, factor=82.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▊                      | 147/816 [04:41<21:13,  1.90s/it, CE=1.1895, ID_px=23089, OOD_px=0, factor=90.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▌                    | 148/816 [04:43<21:13,  1.91s/it, CE=1.1226, ID_px=28313, OOD_px=386, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▋                     | 149/816 [04:45<21:10,  1.90s/it, CE=1.1676, ID_px=29144, OOD_px=83, factor=72.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  18%|████▍                   | 150/816 [04:47<21:09,  1.91s/it, CE=1.1167, ID_px=16930, OOD_px=280, factor=123.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5410
Training Epoch 7:  19%|████▉                      | 151/816 [04:48<21:06,  1.91s/it, CE=1.0162, ID_px=24370, OOD_px=0, factor=86.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:  19%|█████                      | 152/816 [04:50<21:05,  1.91s/it, CE=1.1366, ID_px=23533, OOD_px=0, factor=89.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
