INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████▏           | 1248/1632 [13:53<04:21,  1.47it/s, Loss=1.2816]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▎           | 1249/1632 [13:53<04:02,  1.58it/s, Loss=1.2810]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▎           | 1250/1632 [13:54<03:49,  1.67it/s, Loss=1.1699]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▎           | 1251/1632 [13:54<03:56,  1.61it/s, Loss=1.0880]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▎           | 1252/1632 [13:55<04:13,  1.50it/s, Loss=1.3518]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▍           | 1253/1632 [13:56<03:55,  1.61it/s, Loss=0.9654]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▍           | 1254/1632 [13:56<04:03,  1.55it/s, Loss=1.7367]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▍           | 1255/1632 [13:57<04:38,  1.35it/s, Loss=2.7242]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▍           | 1256/1632 [13:58<04:28,  1.40it/s, Loss=1.0456]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▌           | 1257/1632 [13:58<04:07,  1.52it/s, Loss=0.9155]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▌           | 1258/1632 [13:59<04:04,  1.53it/s, Loss=1.4435]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▌           | 1259/1632 [14:00<04:23,  1.42it/s, Loss=1.3508]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▌           | 1260/1632 [14:01<04:19,  1.43it/s, Loss=1.6264]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▋           | 1261/1632 [14:01<04:14,  1.46it/s, Loss=1.1062]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▋           | 1262/1632 [14:02<04:00,  1.54it/s, Loss=1.0306]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▋           | 1263/1632 [14:03<04:13,  1.45it/s, Loss=0.9429]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  77%|██████████████████████████████████████▋           | 1264/1632 [14:03<04:05,  1.50it/s, Loss=1.0122]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▊           | 1265/1632 [14:04<03:51,  1.58it/s, Loss=0.9259]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▊           | 1266/1632 [14:05<04:06,  1.48it/s, Loss=1.2750]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▊           | 1267/1632 [14:05<04:08,  1.47it/s, Loss=1.3487]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▊           | 1268/1632 [14:06<03:48,  1.59it/s, Loss=1.1865]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▉           | 1269/1632 [14:06<03:53,  1.55it/s, Loss=1.4681]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▉           | 1270/1632 [14:07<03:52,  1.56it/s, Loss=1.3479]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▉           | 1271/1632 [14:08<03:38,  1.65it/s, Loss=0.9718]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|██████████████████████████████████████▉           | 1272/1632 [14:08<03:29,  1.72it/s, Loss=0.9265]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 0.8439
Training Epoch 3:  78%|███████████████████████████████████████           | 1273/1632 [14:09<03:48,  1.57it/s, Loss=1.1599]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████           | 1274/1632 [14:10<04:02,  1.48it/s, Loss=1.3156]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████           | 1275/1632 [14:10<04:14,  1.40it/s, Loss=1.8277]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████           | 1276/1632 [14:11<03:52,  1.53it/s, Loss=1.2057]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████           | 1277/1632 [14:12<03:47,  1.56it/s, Loss=1.0872]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████▏          | 1278/1632 [14:12<03:34,  1.65it/s, Loss=0.9826]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████▏          | 1279/1632 [14:13<03:55,  1.50it/s, Loss=1.2502]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████▏          | 1280/1632 [14:14<04:00,  1.47it/s, Loss=1.6790]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  78%|███████████████████████████████████████▏          | 1281/1632 [14:14<04:13,  1.39it/s, Loss=1.0258]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  79%|███████████████████████████████████████▎          | 1282/1632 [14:15<03:58,  1.47it/s, Loss=1.4482]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  79%|███████████████████████████████████████▎          | 1283/1632 [14:16<04:01,  1.45it/s, Loss=1.1866]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  79%|███████████████████████████████████████▎          | 1284/1632 [14:16<04:00,  1.45it/s, Loss=1.6486]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
